City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
518,porto novo,6.4965,2.6036,27.9,87,92,1.29,BJ,1708049844
519,kamaishi,39.2667,141.8833,3.72,46,67,5.62,JP,1708049845
520,sydney mines,46.2367,-60.2177,-2.64,83,100,9.26,CA,1708049846
521,bandarbeyla,9.4942,50.8122,25.37,70,78,5.53,SO,1708049847
522,santa marta,11.2408,-74.199,29.94,71,36,10.73,CO,1708049848
523,manta,-0.95,-80.7333,26.88,83,100,6.71,EC,1708049849
524,beckley,37.7782,-81.1882,11.94,53,0,6.17,US,1708049849
525,mukalla,14.5425,49.1242,21.9,74,100,1.64,YE,1708049850
526,kudahuvadhoo,2.6708,72.8944,27.63,80,70,6.31,MV,1708049851
527,xichang,27.8964,102.2634,7.9,80,74,0.35,CN,1708049827
528,heber city,40.5069,-111.4132,2.32,80,20,2.57,US,1708049739
529,kristiansund,63.1115,7.732,2.36,64,100,2.57,NO,1708049853
530,kerikeri,-35.2268,173.9474,23.14,56,42,3.31,NZ,1708049854
531,murun-kuren,49.6342,100.1625,-4.17,68,53,3.03,MN,1708049855
532,bangassou,4.7413,22.8184,20.59,36,54,2.05,CF,1708049856
533,thinadhoo,0.5333,72.9333,27.92,78,34,3.63,MV,1708049856
534,goshen,41.5823,-85.8344,0.96,69,0,4.63,US,1708049857
535,pandan,14.0453,124.1694,26.83,70,75,4.83,PH,1708049858
536,karatuzskoye,53.6072,92.8667,-22.57,98,100,0.89,RU,1708049859
537,kiryat gat,31.61,34.7642,13.55,68,100,3.59,IL,1708049860
538,kimbe,-5.5502,150.1429,29.85,75,84,2.58,PG,1708049860
539,ouani,-12.1322,44.4258,28.15,83,100,7.11,KM,1708049861
540,cadale,2.7603,46.3222,26.67,84,99,7.45,SO,1708049862
541,ben gardane,33.1378,11.2197,14.46,49,100,3.97,TN,1708049863
542,conil de la frontera,36.2772,-6.0885,14.38,84,93,4.11,ES,1708049864
543,guiuan,11.0333,125.7247,26.94,73,100,8.08,PH,1708049865
544,berwick-upon-tweed,55.7833,-2.0,10.0,92,100,4.54,GB,1708049866
545,tromso,69.6496,18.957,-0.99,69,100,8.75,NO,1708049867
546,nizhnyaya poyma,56.1622,97.1933,-23.03,93,100,4.21,RU,1708049868
547,fortuna,40.5982,-124.1573,13.29,94,75,1.34,US,1708049321
548,khabarovsk,48.4808,135.0928,-13.11,42,0,5.0,RU,1708049870
549,darwin,-12.4611,130.8418,31.08,72,100,3.6,AU,1708049670
550,maun,-19.9833,23.4167,22.97,37,52,2.94,BW,1708049873
551,pegnitz,49.7564,11.545,7.91,90,98,1.54,DE,1708049874
552,baiao,-2.7906,-49.6717,23.28,99,72,1.02,BR,1708049875
553,penrith,54.6658,-2.7576,11.12,98,100,1.72,GB,1708049762
554,port alfred,-33.5906,26.891,15.1,77,100,0.89,ZA,1708049878
555,vorkuta,67.5,64.0,-31.63,100,100,3.05,RU,1708049879
556,new plymouth,-39.0667,174.0833,25.45,74,0,2.19,NZ,1708049879
557,rehoboth,-23.3167,17.0833,20.15,25,60,3.41,NA,1708049880
558,babayevo,59.3936,35.9371,-18.22,100,99,1.97,RU,1708049881
559,nsanje,-16.92,35.262,22.84,73,4,0.94,MW,1708049882
560,forster,-32.1667,152.5167,26.57,68,55,4.69,AU,1708049720
561,nykobing sjaelland,55.9249,11.6711,9.62,95,100,6.51,DK,1708049885
562,vikulovo,56.8167,70.6107,-26.3,96,10,3.97,RU,1708049887
563,namtsy,62.7161,129.6658,-39.41,99,96,1.49,RU,1708049892
